Corridor,LPA,MetroID,Notes,OBJECTID,Type,coordinates,stop_id,stop_lat,stop_lon,stop_name
W,1.0,581.0,Relo back from ns Charter,247,main,"[-89.40693696927157, 43.072130688415925]",91002.0,43.07213069,-89.40693697,EB W JOHNSON fs ORCHARD
C,1.0,,,248,main,"[-89.39872296331833, 43.07197055174612]",91003.0,43.07197055,-89.39872296,EB W JOHNSON fs E CAMPUS MALL
C,1.0,883.0,,249,alt,"[-89.38829311063442, 43.07469792125576]",91005.0,43.07469792,-89.38829311,EB STATE ns FAIRCHILD 
C,1.0,1101.0,,250,alt,"[-89.38364989768353, 43.07342977575533]",91006.0,43.07342978,-89.3836499,EB MAIN fs CARROLL 
C,1.0,1323.0,,251,alt,"[-89.38145786970587, 43.076405813374244]",91007.0,43.07640581,-89.38145787,EB EAST WASH fs WEBSTER 
C,1.0,1927.0,,252,main,"[-89.3751695005016, 43.08081874481024]",91008.0,43.08081875,-89.3751695,EB EAST WASH ns LIVINGSTON
C,1.0,1883.0,Pull out if no bus lane,253,main,"[-89.3658277760069, 43.08738567206848]",91010.0,43.08738567,-89.36582778,EB EAST WASH fs BALDWIN 
C,1.0,1730.0,,254,main,"[-89.3666435902344, 43.087233792944424]",92010.0,43.08723379,-89.36664359,WB EAST WASH fs BALDWIN 
C,1.0,1392.0,,255,main,"[-89.37513972882326, 43.08128262870697]",92008.0,43.08128263,-89.37513973,WB EAST WASH ns LIVINGSTON
C,1.0,1618.0,,256,alt,"[-89.38246414961394, 43.07600047684821]",92007.0,43.07600048,-89.38246415,WB EAST WASH fs WEBSTER 
C,1.0,1100.0,,257,alt,"[-89.38466722189656, 43.075977030688065]",92006.0,43.07597703,-89.38466722,WB MIFFLIN fs PINCKNEY 
C,1.0,898.0,,258,alt,"[-89.38954361621072, 43.074828770297145]",92005.0,43.07482877,-89.38954362,WB STATE ns W JOHNSON 
C,1.0,100.0,,259,main,"[-89.3988315038168, 43.07333949890948]",92003.0,43.0733395,-89.3988315,WB UNIV AVE ns E CAMPUS MALL
W,1.0,178.0,,260,main,"[-89.40711492811032, 43.07345002684686]",92002.0,43.07345003,-89.40711493,WB UNIV AVE op ORCHARD 
E,1.0,1241.0,,261,main,"[-89.35934697689925, 43.09197305210462]",21001.0,43.09197305,-89.35934698,EB EAST WASH ns FIRST 
E,1.0,1141.0,,262,main,"[-89.35409310791351, 43.09590365958542]",21002.0,43.09590366,-89.35409311,EB EAST WASH ns FOURTH 
E,1.0,1311.0,,263,main,"[-89.34826140485521, 43.10068566438657]",21003.0,43.10068567,-89.3482614,EB EAST WASH fs MILWAUKEE 
E,1.0,1481.0,,264,main,"[-89.34157133201948, 43.10430990102907]",21004.0,43.1043099,-89.34157133,EB EAST WASH fs MARQUETTE 
E,1.0,9339.0,,265,main,"[-89.33530377135986, 43.10940988309656]",21005.0,43.10940988,-89.33530377,EB EAST WASH fs RETHKE 
E,1.0,9675.0,,266,main,"[-89.32993198308071, 43.12004204585371]",21007.0,43.12004205,-89.32993198,EB ANDERSON fs WRIGHT 
E,1.0,9573.0,,267,main,"[-89.32102913649909, 43.11899861683065]",21008.0,43.11899862,-89.32102914,EB EAST WASH fs MENDOTA 
E,1.0,9587.0,Relo to far side,268,main,"[-89.31387598679096, 43.12382304503718]",21009.0,43.12382305,-89.31387599,EB EAST WASH fs THIERER
E,1.0,9801.0,"Layover, probably have to lengthen bay",269,main,"[-89.30702592598088, 43.12643794831759]",21010.0,43.12643795,-89.30702593,EB E TOWNE RNG at SHELTER 
E,1.0,9152.0,,270,main,"[-89.31491639743045, 43.123614281594385]",22009.0,43.12361428,-89.3149164,WB EAST WASH ns PARKSIDE 
E,1.0,9554.0,"Ex stop is far side, if using 51, keep FS. Move near side for Mendota cutoff",271,main,"[-89.321356674627, 43.11916562958336]",22008.0,43.11916563,-89.32135667,WB EAST WASH ns MENDOTA
E,1.0,9438.0,Relo east to allow for left turn,272,main,"[-89.32965984288202, 43.12022541331587]",22007.0,43.12022541,-89.32965984,WB ANDERSON ns WRIGHT 
E,1.0,9552.0,Relo to far side,273,main,"[-89.33633798240304, 43.109015048162696]",22005.0,43.10901505,-89.33633798,WB E WASHINGTON AVE fs MELVIN
E,1.0,1938.0,Pull out if no bus lane,274,main,"[-89.34192656342793, 43.104516152506726]",22004.0,43.10451615,-89.34192656,WB EAST WASH ns MARQUETTE 
E,1.0,1112.0,,275,main,"[-89.34916771434929, 43.100146121373115]",22003.0,43.10014612,-89.34916771,WB EAST WASH fs NORTH 
E,1.0,1488.0,,276,main,"[-89.35407107338507, 43.096388894475844]",22002.0,43.0963889,-89.35407107,WB EAST WASH ns FOURTH 
E,1.0,1350.0,,277,main,"[-89.36003097713055, 43.09198505231188]",22001.0,43.09198505,-89.36003098,WB EAST WASH fs FIRST 
N,,1707.0,,278,alt,"[-89.36346370104943, 43.09394346183932]",41001.0,43.09394346,-89.3634637,NB FORDEM fs JOHNSON
N,,1923.0,Relo to far side.  Number system skips 002 in case stop added south of Commercial.,279,alt,"[-89.36378397470385, 43.107072050317434]",41003.0,43.10707205,-89.36378397,NB N SHERMAN fs COMMERCIAL
N,,1341.0,Configuration of NTP to be determined,280,alt,"[-89.36367197404067, 43.114009048757524]",41004.0,43.11400905,-89.36367197,NB N SHERMAN ns ABERG 
N,,5407.0,Melrose stops moved south.  These were not included in feasibility study but may be needed.,281,alt,"[-89.36356397322483, 43.12245904731064]",41006.0,43.12245905,-89.36356397,NB N SHERMAN fs VAHLEN
N,,5683.0,,282,alt,"[-89.36346397276834, 43.12628704712976]",41007.0,43.12628705,-89.36346397,NB N SHERMAN op TRAILSWAY 
N,,5823.0,,283,alt,"[-89.36339867764173, 43.12899231404145]",41008.0,43.12899231,-89.36339868,NB SHERMAN at WARNER PARK
N,,5162.0,,284,alt,"[-89.36367985151688, 43.13001325322758]",42008.0,43.13001325,-89.36367985,SB SHERMANT at WARNER PARK
N,,5382.0,,285,alt,"[-89.36370097245504, 43.12634504720429]",42007.0,43.12634505,-89.36370097,SB N SHERMAN ns TRAILSWAY 
N,,5358.0,Melrose stops moved south.  These were not included in feasibility study but may be needed.,286,alt,"[-89.3637549733112, 43.12181104791899]",42006.0,43.12181105,-89.36375497,SB N SHERMAN fs VAHLEN
N,,1922.0,Configuration of NTP to be determined,287,alt,"[-89.36348261772456, 43.113766223751725]",42004.0,43.11376622,-89.36348262,SB RELOCATED NORTH TRANSFER POINT
N,,1156.0,Number system skips 002 in case stop added south of Commercial.,288,alt,"[-89.36397397390863, 43.10703205048498]",42003.0,43.10703205,-89.36397397,SB N SHERMAN ns COMMERCIAL
N,,,Relo to far side,289,alt,"[-89.36377254512301, 43.09360096463133]",42001.0,43.09360097,-89.36377255,SB FORDEM fs JOHNSON
S,,546.0,,290,main,"[-89.40109496698649, 43.06735205874142]",31002.0,43.06735206,-89.40109497,SB S PARK fs REGENT 
S,,840.0,,291,main,"[-89.40094096825995, 43.06292905972144]",31003.0,43.06292906,-89.40094097,SB S PARK fs VILAS 
S,,288.0,,292,main,"[-89.40096796778724, 43.05966705967988]",31004.0,43.05966706,-89.40096797,SB S PARK fs ERIN 
S,,360.0,Relo from near side Midland,293,main,"[-89.39637497057782, 43.05364606065821]",31005.0,43.05364606,-89.39637497,SB S PARK fs OLIN
S,,124.0,Relo to near side,294,main,"[-89.39423697073532, 43.04951806089457]",31006.0,43.04951806,-89.39423697,SB S PARK ns WINGRA
S,,730.0,New stop,295,main,"[-89.39423197139624, 43.045855062023776]",31007.0,43.04585506,-89.39423197,SB S PARK op BRAM
S,,906.0,,296,main,"[-89.39420097197902, 43.04156006290756]",31008.0,43.04156006,-89.39420097,SB S PARK fs BUICK 
S,,4100.0,Configuration of STP to be determined,297,main,"[-89.39473897258699, 43.039543062749736]",31009.0,43.03954306,-89.39473897,SB SOUTH TRANSFER POINT
S,,782.0,"Relo to far side Catalpa, add bus bulb",298,main,"[-89.40309997018363, 43.03865206331716]",31010.0,43.03865206,-89.40309997,WB BADGER ns FISH HATCHERY
S,,4622.0,,299,main,"[-89.40951796838819, 43.03111306539519]",31011.0,43.03111307,-89.40951797,SB FISH HATCHERY fs GREENWAY 
S,,4752.0,,300,main,"[-89.41307096847545, 43.02627306618252]",31012.0,43.02627307,-89.41307097,SB FISH HATCHERY fs POST 
S,,4699.0,Layover,301,main,"[-89.42024196695267, 43.02031906792485]",31013.0,43.02031907,-89.42024197,SB CAHILL ns CADDIS
S,,4707.0,,302,main,"[-89.41900996654842, 43.019425067954515]",32013.0,43.01942507,-89.41900997,NB S FISH HATCHERY fs CADDIS 
S,,4523.0,Relo closer to intersection,303,main,"[-89.4122009686442, 43.026849066218645]",32012.0,43.02684907,-89.41220097,NB FISH HATCHERY fs POST
S,,4443.0,,304,main,"[-89.4084352747614, 43.03199182899235]",32011.0,43.03199183,-89.40843527,NB FISH HATCHERY fs GREENWAY
S,,353.0,Add bus bulb,305,main,"[-89.40307197002534, 43.038558063952124]",32010.0,43.03855806,-89.40307197,EB BADGER ns CATALPA 
S,,4100.0,Configuration of STP to be determined,306,main,"[-89.39495597238098, 43.038928062816346]",32009.0,43.03892806,-89.39495597,NB SOUTH TRANSFER POINT
S,,475.0,,307,main,"[-89.39383597155879, 43.04203806235001]",32008.0,43.04203806,-89.39383597,NB S PARK fs BUICK
S,,703.0,New stop,308,main,"[-89.39388997214927, 43.04592106188533]",32007.0,43.04592106,-89.39388997,NB S PARK at BRAM
S,,745.0,,309,main,"[-89.39392497187404, 43.04942006157134]",32006.0,43.04942006,-89.39392497,NB S PARK fs WINGRA 
S,,107.0,,310,main,"[-89.39662597039221, 43.05440906018586]",32005.0,43.05440906,-89.39662597,NB S PARK fs OLIN 
S,,251.0,,311,main,"[-89.40061296845197, 43.060117059982765]",32004.0,43.06011706,-89.40061297,NB S PARK fs ERIN 
S,,217.0,,312,main,"[-89.400623967805, 43.06373405897103]",32003.0,43.06373406,-89.40062397,NB S PARK fs WEST WASH 
S,,115.0,,313,main,"[-89.40074296770494, 43.06805505870944]",32002.0,43.06805506,-89.40074297,NB N PARK fs REGENT 
W,,,"Construct new stops, platforms, and ped access, may be infeasible.",314,main,"[-89.42052872643968, 43.07399000543875]",51001.0,43.07399001,-89.42052873,WB CAMPUS at CHAMBERLAIN
W,1.0,2698.0,,315,main,"[-89.43459037439612, 43.07389150222512]",51002.0,43.0738915,-89.43459037,WB UNIV AVE fs U BAY 
W,1.0,2714.0,Relo to far side,316,main,"[-89.44424766539926, 43.07538054702794]",51003.0,43.07538055,-89.44424767,WB UNIV AVE fs SHOREWOOD 
W,1.0,2200.0,,317,main,"[-89.4516190615537, 43.075487193188096]",51004.0,43.07548719,-89.45161906,WB UNIV AVE fs MIDVALE 
W,1.0,2184.0,,318,main,"[-89.45733436142594, 43.07305566650317]",51005.0,43.07305567,-89.45733436,WB SHEBOYGAN fs SEGOE 
W,1.0,2282.0,Bulb,319,main,"[-89.46370567742697, 43.07307677960746]",51006.0,43.07307678,-89.46370568,WB SHEBOYGAN ns EAU CLAIRE 
W,,,"Configuration of WTP to be determined, for Min Pt alignment only",320,alt,"[-89.47275412169886, 43.06101700419651]",53008.0,43.06101701,-89.47275412,WEST TRANSFER POINT (RELOCATED)
W,1.0,,,321,alt,"[-89.47881455279511, 43.06097756995083]",53009.0,43.06097757,-89.47881455,WB MINERAL PT fs ROSA 
W,1.0,,,322,alt,"[-89.49233594036878, 43.06093233771367]",53010.0,43.06093234,-89.49233594,WB MINERAL PT fs YELLOWSTONE 
W,1.0,2670.0,Only Odana would stop here,323,alt,"[-89.47226340706696, 43.060543713431834]",55008.0,43.06054371,-89.47226341,SB WHITNEY fs MINERAL PT 
W,1.0,6100.0,Configuration of WTP to be determined,324,alt,"[-89.4742279665944, 43.05384838848262]",55009.0,43.05384839,-89.47422797,WB WTP
W,,6188.0,,325,alt,"[-89.4864236887099, 43.05370556241022]",55010.0,43.05370556,-89.48642369,WB ODANA fs RESEARCH PK 
W,,6382.0,,326,alt,"[-89.49669725563811, 43.0567149229385]",55011.0,43.05671492,-89.49669726,WB ODANA fs GRND CANYON 
W,,,New stop,327,alt,"[-89.50372861553112, 43.05749958572411]",55012.0,43.05749959,-89.50372862,NB W TOWNE RNG at BANK
W,1.0,6426.0,For Odana only,328,alt,"[-89.50829645243361, 43.06078087175193]",55013.0,43.06078087,-89.50829645,WB MINERAL PT fs WESTFIELD 
W,1.0,6166.0,,329,main,"[-89.51785993362876, 43.060673066667064]",51014.0,43.06067307,-89.51785993,WB MINERAL PT fs HIGH PT 
W,1.0,,,330,main,"[-89.51693093397915, 43.06038506581037]",52014.0,43.06038507,-89.51693093,EB MINERAL PT fs HIGHT PT
W,1.0,6755.0,Mineral Point route only,331,alt,"[-89.50726535219535, 43.06049688098773]",54011.0,43.06049688,-89.50726535,EB MINERAL PT fs WESTFIELD
W,1.0,,,332,alt,"[-89.49156057439207, 43.0606459827572]",54010.0,43.06064598,-89.49156057,EB MINERAL PT fs YELLOWSTONE 
W,,,,333,alt,"[-89.47803050473566, 43.06069982895506]",54009.0,43.06069983,-89.4780305,EB MINERAL PT fs ROSA 
W,,6350.0,Construct new in lane stop south of existing pull out,334,alt,"[-89.5039918994933, 43.05736580600117]",56012.0,43.05736581,-89.5039919,SB W TOWNE RNG at SHELTER 
W,,6223.0,,335,alt,"[-89.49604492492648, 43.056321536874314]",56011.0,43.05632154,-89.49604492,EB ODANA fs GRND CANYON 
W,,6169.0,Consider relo to far side,336,alt,"[-89.485585944367, 43.05324706538972]",56010.0,43.05324707,-89.48558594,EB ODANA fs RESEARCH PK 
W,1.0,6100.0,Configuration of WTP to be determined,337,alt,"[-89.47454700112489, 43.053899648966194]",56009.0,43.05389965,-89.474547,EB WTP
W,1.0,2401.0,Only Odana would stop here,338,alt,"[-89.47201691280029, 43.06127314884925]",56008.0,43.06127315,-89.47201691,NB WHITNEY fs MINERAL PT 
W,1.0,2282.0,Bulb,339,main,"[-89.46362724949209, 43.07290622592411]",52006.0,43.07290623,-89.46362725,EB SHEBOYGAN fs EAU CLAIRE 
W,1.0,2395.0,,340,main,"[-89.45729943187217, 43.072904480649186]",52005.0,43.07290448,-89.45729943,EB SHEBOYGAN ns SEGOE 
W,1.0,2191.0,,341,main,"[-89.45032372336281, 43.07514078742529]",52004.0,43.07514079,-89.45032372,EB UNIV AVE fs MIDVALE 
W,1.0,2595.0,Relo to the west,342,main,"[-89.44423739185065, 43.0750950527331]",52003.0,43.07509505,-89.44423739,EB UNIV AVE ns HILL 
W,1.0,2465.0,Moved to far side with U Ave project,343,main,"[-89.43321641042746, 43.0731899953626]",52002.0,43.07319,-89.43321641,EB UNIV AVE fs FARLEY 
W,,,"Construct new stops, platforms, and ped access, may be infeasible.",344,main,"[-89.4204445288983, 43.073722022026146]",52001.0,43.07372202,-89.42044453,EB CAMPUS at CHAMBERLAIN
W,,6987.0,,345,ext,"[-89.52687522585506, 43.06014177048576]",52015.0,43.06014177,-89.52687523,EB MINERAL PT fs JUNCTION
W,,,,346,ext,"[-89.52594049810992, 43.060528429251704]",51015.0,43.06052843,-89.5259405,WB MINERAL PT ns JUNCTION
W,,,,347,ext,"[-89.53749978554053, 43.059735033612526]",51016.0,43.05973503,-89.53749979,SB PLEASANT VW fs MINERAL PT
W,,,,348,ext,"[-89.53714410874595, 43.05971395808028]",52016.0,43.05971396,-89.53714411,NB PLEASANT VW ns MINERAL PT
W,,,,349,ext,"[-89.53664056759098, 43.05113081154427]",51017.0,43.05113081,-89.53664057,EB WATTS ns PLEASANT VW
C,,1111.0,Ex detour stop moved far side,350,alt,"[-89.38181131991816, 43.073368225079335]",,43.07336823,-89.38181132,EB DOTY fs MLK
C,,1486.0,,351,alt,"[-89.38121012909141, 43.072710709352485]",,43.07271071,-89.38121013,WB WILSON ns MLK
C,,1870.0,,352,alt,"[-89.38031323992655, 43.076015943710125]",,43.07601594,-89.38031324,SB HENRY ns MAIN
N,,9169.0,,353,main,"[-89.34630514454865, 43.13741505423789]",,43.13741506,-89.34630514,DANE COUNTY AIRPORT
N,,,,354,alt,"[-89.3616688449174, 43.09433681337938]",,43.09433681,-89.36166884,EB JOHNSON fs FIRST
N,,,,355,alt,"[-89.36266345871196, 43.09410870984779]",,43.09410871,-89.36266346,WB JOHNSON fs FIRST
N,,,,356,alt,"[-89.35434942352805, 43.1072119426556]",,43.10721194,-89.35434942,NB PACKERS fs COMMERCIAL
N,,,,357,alt,"[-89.35521488262117, 43.10641226481447]",,43.10641227,-89.35521488,SB PACKERS fs COMMERCIAL
N,,,,358,alt,"[-89.35650707367752, 43.113824275554684]",,43.11382428,-89.35650707,RELOCATED NORTH TRANSFER POINT
N,,,,359,alt,"[-89.35480742360424, 43.12230145510641]",,43.12230146,-89.35480742,NB PACKERS fs INTERNATIONAL
N,,,,360,alt,"[-89.35519868619235, 43.12126811113613]",,43.12126811,-89.35519869,SB PACKERS fs INTERNATIONAL
N,,,,361,main,"[-89.35449461761092, 43.12883611784895]",,43.12883612,-89.35449462,EB DARWIN fs PACKERS
N,,,,362,main,"[-89.35471554492696, 43.1289934271156]",,43.12899343,-89.35471554,WB DARWIN ns PACKERS
N,,1379.0,,363,alt,"[-89.36387984211916, 43.10112755420089]",,43.10112756,-89.36387984,NB FORDEM fs MCGUIRE
N,,1692.0,,364,alt,"[-89.36418748939094, 43.100574007823674]",,43.10057401,-89.36418749,SB FORDEM fs MCGUIRE
N,,,,365,alt,"[-89.36362719960508, 43.11920999952077]",,43.11921,-89.3636272,NB SHERMAN fs SCHLIMGEN
N,,,,366,alt,"[-89.363817600732, 43.118636629831016]",,43.11863663,-89.3638176,SB SHERMAN fs MAC PHERSON
C,,,,367,alt,"[-89.38589114383043, 43.0764644431811]",,43.07646444,-89.38589114,WB DAYTON ns WISCONSIN
C,,,,368,alt,"[-89.38157846403914, 43.07674840546965]",,43.07674841,-89.38157846,WB EAST WASH fs BUTLER
W,1.0,,,369,alt,"[-89.47864176158403, 43.06049889582122]",,43.0604989,-89.47864176,SB ROSA fs MINERAL PT
